"id","created_at","name","has_test","alternate_url"
"127255172","2025-11-03T16:04:29+0300","Data Scientist",false,"https://hh.ru/vacancy/127255172"
"126718438","2025-11-01T11:21:52+0300","Data Scientist (Junior)",false,"https://hh.ru/vacancy/126718438"
"127202494","2025-11-01T09:09:01+0300","ML-аналитик / Data Scientist",false,"https://hh.ru/vacancy/127202494"
"127139735","2025-10-30T12:17:23+0300","Junior Data Scientist",false,"https://hh.ru/vacancy/127139735"
"127063385","2025-10-28T14:15:12+0300","Junior Data Scientist (Python, ML) / Дата-сайентист",false,"https://hh.ru/vacancy/127063385"
"127060619","2025-10-28T13:31:46+0300","Junior Data Scientist",false,"https://hh.ru/vacancy/127060619"
"126984712","2025-10-27T12:41:12+0300","Data Scientist",false,"https://hh.ru/vacancy/126984712"
"126895475","2025-10-24T08:26:34+0300","Junior Data Scientist (Стажер)",false,"https://hh.ru/vacancy/126895475"
"126813281","2025-10-22T11:06:54+0300","Junior Data Scientist",false,"https://hh.ru/vacancy/126813281"
"126813281","2025-10-22T11:06:54+0300","Junior Data Scientist 8",false,"https://hh.ru/vacancy/126813281"
"126813281","2025-10-22T11:06:54+0300","Junior Data Scientist 7",false,"https://hh.ru/vacancy/126813281"
"126813281","2025-10-22T11:06:54+0300","Junior Data Scientist 6",false,"https://hh.ru/vacancy/126813281"
"126813281","2025-10-22T11:06:54+0300","Junior Data Scientist 5",false,"https://hh.ru/vacancy/126813281"
"126813281","2025-10-22T11:06:54+0300","Junior Data Scientist 4",false,"https://hh.ru/vacancy/126813281"
"126813281","2025-10-22T11:06:54+0300","Junior Data Scientist 3",false,"https://hh.ru/vacancy/126813281"
"126813281","2025-10-22T11:06:54+0300","Junior Data Scientist 2",false,"https://hh.ru/vacancy/126813281"
"126813281","2025-10-22T11:06:54+0300","Junior Data Scientist 1",false,"https://hh.ru/vacancy/126813281"
"126734566","2025-10-20T14:41:45+0300","Data Scientist / ML Engineer (Middle)",false,"https://hh.ru/vacancy/126734566"
"117558942","2025-10-19T12:25:06+0300","Junior Data Scientist",false,"https://hh.ru/vacancy/117558942"
"126209623","2025-10-06T18:43:16+0300","Стажер, Data Analyst / Data Scientist",true,"https://hh.ru/vacancy/126209623"
